Red Oak Solar Farm,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
,,,,,,,,
Timestamp,POA*,"SMA SC-800CP-US - A1, Pac","SMA SC-800CP-US - A2, Pac","SMA SC-800CP-US - B1, Pac","SMA SC-800CP-US - B2, Pac","SMA SC-800CP-US - C1, Pac","SMA SC-800CP-US - C2, Pac",Production meter active power
,W/m²,kW,kW,kW,kW,kW,kW,kW
2023-11-01 00:00:00,0,0,0,0,0,0,0,-8.723908
2023-11-01 01:00:00,0,0,0,0,0,0,0,-8.781161
2023-11-01 02:00:00,0,0,0,0,0,0,0,-8.791088
2023-11-01 03:00:00,0,0,0,0,0,0,0,-8.726125
2023-11-01 04:00:00,0,0,0,0,0,0,0,-8.617017
2023-11-01 05:00:00,0,0,0,0,0,0,0,-8.629336
2023-11-01 06:00:00,0,0,0,0,0,0,0,-8.5658
2023-11-01 07:00:00,6.493055,0,0,0.00392559,0.002303167,0.0008024133,0.0001588738,-8.556997
2023-11-01 08:00:00,148.4684,118.9539,159.5265,150.8173,165.2961,158.4843,147.5344,918.9417
2023-11-01 09:00:00,474.7454,425.7588,471.0624,468.9588,483.4458,494.9725,480.8071,2865.343
2023-11-01 10:00:00,689.9479,670.9854,691.9434,697.587,714.3117,732.5268,712.1414,4252.141
2023-11-01 11:00:00,843.1163,812.4876,821.3091,825.6424,830.5971,832.6285,829.8921,4956.736
2023-11-01 12:00:00,917.6458,832.9187,832.977,832.9363,832.8631,833.0222,832.9703,4998.329
2023-11-01 13:00:00,912.3378,832.9339,832.9578,832.918,832.9299,832.8931,832.9082,4999.254
2023-11-01 14:00:00,825.8259,783.5005,800.3384,820.445,825.3541,828.7404,825.8992,4888.394
2023-11-01 15:00:00,661.0353,630.3066,649.4858,682.1133,692.3579,702.3687,694.0485,4065.019
2023-11-01 16:00:00,432.7043,404.5261,418.6755,453.4916,445.4847,462.3749,461.4073,2668.197
2023-11-01 17:00:00,160.5273,92.97566,97.17395,130.8064,102.2674,119.2981,124.3868,671.8265
2023-11-01 18:00:00,0.4719739,1.574198,1.711804,2.170044,1.855968,1.916564,1.828928,2.868895
2023-11-01 19:00:00,0,0,0,0,0,0,0,-8.539802
2023-11-01 20:00:00,0,0,0,0,0,0,0,-8.559796
2023-11-01 21:00:00,0,0,0,0,0,0,0,-8.580768
2023-11-01 22:00:00,0,0,0,0,0,0,0,-8.539001
2023-11-01 23:00:00,0,0,0,0,0,0,0,-8.645499
2023-11-02 00:00:00,0,0,0,0,0,0,0,-8.589672
2023-11-02 01:00:00,0,0,0,0,0,0,0,-8.605028
2023-11-02 02:00:00,0,0,0,0,0,0,0,-8.577956
2023-11-02 03:00:00,0,0,0,0,0,0,0,-8.556025
2023-11-02 04:00:00,0,0,0,0,0,0,0,-8.705785
2023-11-02 05:00:00,0,0,0,0,0,0,0,-8.655485
2023-11-02 06:00:00,0,0,0,0,0,0,0,-8.564982
2023-11-02 07:00:00,4.42745,0.04477425,0.08137105,0.1505722,0.164649,0.1264314,0.05970338,-8.016223
2023-11-02 08:00:00,141.887,123.8658,165.712,158.0312,171.82,166.1337,152.9124,953.2194
2023-11-02 09:00:00,474.7963,429.9824,478.2134,477.9351,494.4408,502.6637,488.7115,2911.12
2023-11-02 10:00:00,684.3234,659.2838,677.4835,688.8702,706.9902,722.1413,702.7753,4189.505
2023-11-02 11:00:00,824.4101,783.4335,798.8807,814.055,823.956,828.7739,820.7936,4878.813
2023-11-02 12:00:00,894.1213,831.2704,832.9434,832.951,833.0317,832.9608,833.0001,5000.146
2023-11-02 13:00:00,879.4445,811.7778,826.9447,832.928,832.9965,832.8883,832.8464,4973.132
2023-11-02 14:00:00,792.2869,738.9542,759.3773,788.915,801.6516,807.403,798.7021,4702.347
2023-11-02 15:00:00,631.9646,599.6213,618.8356,649.8021,661.5926,666.1382,658.6104,3869.546
2023-11-02 16:00:00,410.2466,382.4604,397.8656,433.3117,424.6218,438.9452,438.4937,2540.722
2023-11-02 17:00:00,144.7236,86.42342,90.1563,122.5478,95.71902,111.2783,115.0632,623.6483
2023-11-02 18:00:00,0.02013353,1.335669,1.496548,1.798918,1.681525,1.742013,1.596938,1.476259
2023-11-02 19:00:00,0,0,0,0,0,0,0,-8.501807
2023-11-02 20:00:00,0,0,0,0,0,0,0,-8.502107
2023-11-02 21:00:00,0,0,0,0,0,0,0,-8.504501
2023-11-02 22:00:00,0,0,0,0,0,0,0,-8.622191
2023-11-02 23:00:00,0,0,0,0,0,0,0,-8.680964
2023-11-03 00:00:00,0,0,0,0,0,0,0,-8.652399
2023-11-03 01:00:00,0,0,0,0,0,0,0,-8.590463
2023-11-03 02:00:00,0.1801805,0,0,0,0,0,0,-8.653035
2023-11-03 03:00:00,0,0,0,0,0,0,0,-8.612975
2023-11-03 04:00:00,0,0,0,0,0,0,0,-8.639911
2023-11-03 05:00:00,0,0,0,0,0,0,0,-8.557508
2023-11-03 06:00:00,0,0,0,0,0,0,0,-8.57697
2023-11-03 07:00:00,5.639925,0,0,0,0,0,0,-8.544617
2023-11-03 08:00:00,163.1804,117.5207,156.9137,148.4305,164.4715,155.2622,142.2225,897.3463
2023-11-03 09:00:00,468.7776,424.8593,472.9452,470.7307,486.4807,495.8808,482.3095,2872.848
2023-11-03 10:00:00,676.4146,642.2198,663.1016,671.562,690.0416,701.8988,684.1873,4086.691
2023-11-03 11:00:00,825.728,772.5432,789.2562,804.9435,816.0025,822.6216,813.0306,4830.097
2023-11-03 12:00:00,895.2136,823.6742,832.4047,832.92,832.8132,832.9455,832.9351,4991.89
2023-11-03 13:00:00,885.5696,805.6408,823.8094,832.6064,832.9994,833.0065,832.9045,4964.475
2023-11-03 14:00:00,797.6632,731.3151,750.6487,781.0203,796.0989,801.5123,791.5293,4657.613
2023-11-03 15:00:00,632.2427,588.7847,609.0573,638.4307,650.7355,655.2385,648.3735,3807.793
2023-11-03 16:00:00,410.4214,378.6127,391.9051,429.354,420.8926,434.6686,435.4431,2511.803
2023-11-03 17:00:00,140.8651,81.65479,85.67423,116.1308,90.42707,104.701,107.9155,589.5975
2023-11-03 18:00:00,0,1.182467,1.129473,1.441162,1.690548,1.532059,1.355861,-0.059595
2023-11-03 19:00:00,0,0,0,0,0,0,0,-8.620257
2023-11-03 20:00:00,0,0,0,0,0,0,0,-8.648744
2023-11-03 21:00:00,0,0,0,0,0,0,0,-8.636533
2023-11-03 22:00:00,0,0,0,0,0,0,0,-8.614244
2023-11-03 23:00:00,0,0,0,0,0,0,0,-8.606883
2023-11-04 00:00:00,0,0,0,0,0,0,0,-8.578224
2023-11-04 01:00:00,0,0,0,0,0,0,0,-8.589957
2023-11-04 02:00:00,0,0,0,0,0,0,0,-8.560672
2023-11-04 03:00:00,0,0,0,0,0,0,0,-8.609085
2023-11-04 04:00:00,0,0,0,0,0,0,0,-8.655114
2023-11-04 05:00:00,0,0,0,0,0,0,0,-8.550087
2023-11-04 06:00:00,0,0,0,0,0,0,0,-8.56266
2023-11-04 07:00:00,1.922077,0,0,0,0,0,0,-8.538306
2023-11-04 08:00:00,139.7646,106.8239,142.3027,133.7441,147.6059,136.7095,128.1655,805.4649
2023-11-04 09:00:00,458.438,408.9056,459.0639,460.9415,474.6344,481.8945,469.2768,2790.276
2023-11-04 10:00:00,667.251,628.7773,649.1188,656.125,673.6138,686.4399,669.2828,4000.993
2023-11-04 11:00:00,816.1144,759.0504,774.4753,791.4394,805.9946,817.3306,804.0983,4763.982
2023-11-04 12:00:00,878.7234,793.2255,811.4432,832.1113,832.9271,833.0055,832.9788,4940.756
2023-11-04 13:00:00,864.3158,769.0092,789.8802,817.0043,828.6473,830.7056,824.9326,4863.282
2023-11-04 14:00:00,774.3406,697.4458,718.259,746.0981,762.5336,767.8282,755.7041,4454.195
2023-11-04 15:00:00,618.0775,564.2896,585.0051,613.4984,624.4999,628.7913,622.2178,3654.126
2023-11-04 16:00:00,401.6177,359.3237,371.5582,410.938,401.213,415.0443,416.8937,2395.596
2023-11-04 17:00:00,140.4532,74.64265,78.3217,105.2588,81.39439,95.29213,97.47003,534.924
2023-11-04 18:00:00,0.01224624,0.7030065,0.9405687,0.9554242,1.117912,1.254106,1.022941,-2.404123
2023-11-04 19:00:00,0,0,0,0,0,0,0,-8.650499
2023-11-04 20:00:00,0,0,0,0,0,0,0,-8.683058
2023-11-04 21:00:00,0,0,0,0,0,0,0,-8.718963
2023-11-04 22:00:00,0,0,0,0,0,0,0,-8.62966
2023-11-04 23:00:00,0,0,0,0,0,0,0,-8.637241
2023-11-05 00:00:00,0,0,0,0,0,0,0,-8.65898
2023-11-05 01:00:00,0,0,0,0,0,0,0,-8.625922
2023-11-05 01:00:00,0,0,0,0,0,0,0,-8.630609
2023-11-05 02:00:00,0,0,0,0,0,0,0,-8.566532
2023-11-05 03:00:00,0,0,0,0,0,0,0,-8.586175
2023-11-05 04:00:00,0,0,0,0,0,0,0,-8.580336
2023-11-05 05:00:00,0,0,0,0,0,0,0,-8.569817
2023-11-05 06:00:00,5.409738,0,0,0,0,0,0,-8.578505
2023-11-05 07:00:00,89.26998,62.38677,69.24713,70.52917,73.35561,72.6241,69.49094,420.7901
2023-11-05 08:00:00,241.2905,196.8725,207.0196,220.8941,222.8575,225.2147,222.6113,1305.736
2023-11-05 09:00:00,371.4133,310.8987,324.4834,330.8418,341.2595,342.0565,335.8194,2037.428
2023-11-05 10:00:00,395.1307,346.8734,356.0359,361.5121,374.8813,374.0455,365.4193,2217.938
2023-11-05 11:00:00,810.6113,739.6364,752.9044,775.0161,788.2704,797.5579,783.5541,4606.948
2023-11-05 12:00:00,827.5706,743.2471,763.4784,790.8394,803.8684,811.6058,798.4831,4714.404
2023-11-05 13:00:00,743.7834,673.9042,691.8165,723.5122,736.5314,745.5538,734.2692,4315.489
2023-11-05 14:00:00,593.2074,544.5243,561.3755,592.2204,600.3851,607.7484,601.0275,3524.007
2023-11-05 15:00:00,373.0364,331.4068,341.1163,382.5005,372.492,384.6941,387.3316,2220.011
2023-11-05 16:00:00,120.4487,66.5415,69.55962,89.48472,72.80334,82.70865,83.69277,466.4166
2023-11-05 17:00:00,0.01089092,0.6863765,0.923535,0.7821788,1.157835,1.153576,1.001835,-2.842311
2023-11-05 18:00:00,0,0,0,0,0,0,0,-8.668472
2023-11-05 19:00:00,0,0,0,0,0,0,0,-8.670133
2023-11-05 20:00:00,0,0,0,0,0,0,0,-8.602066
2023-11-05 21:00:00,0,0,0,0,0,0,0,-8.663797
2023-11-05 22:00:00,0,0,0,0,0,0,0,-8.693282
2023-11-05 23:00:00,0,0,0,0,0,0,0,-8.555716
2023-11-06 00:00:00,0,0,0,0,0,0,0,-8.533865
2023-11-06 01:00:00,0,0,0,0,0,0,0,-8.530675
2023-11-06 02:00:00,0,0,0,0,0,0,0,-8.535581
2023-11-06 03:00:00,0,0,0,0,0,0,0,-8.533698
2023-11-06 04:00:00,0,0,0,0,0,0,0,-8.599314
2023-11-06 05:00:00,0,0,0,0,0,0,0,-8.563576
2023-11-06 06:00:00,3.095236,0,0,0,0,0,0,-8.580329
2023-11-06 07:00:00,124.305,87.06704,113.0853,104.8108,113.6139,109.0241,100.2907,635.4191
2023-11-06 08:00:00,402.8835,356.8722,402.4062,402.0182,415.6238,421.9131,409.8404,2443.986
2023-11-06 09:00:00,604.8426,567.099,588.5215,595.5409,613.9478,622.2653,606.5746,3630.325
2023-11-06 10:00:00,744.3484,689.0773,706.2987,719.7781,738.4315,746.0693,729.5206,4345.892
2023-11-06 11:00:00,806.0147,728.3541,746.5233,764.5337,784.5935,789.9494,777.9519,4598.703
2023-11-06 12:00:00,786.3381,711.5126,732.3392,756.7597,775.486,778.1259,765.3,4523.842
2023-11-06 13:00:00,722.6083,657.5405,680.7653,704.2205,720.2959,724.0972,715.2332,4220.185
2023-11-06 14:00:00,563.964,520.0601,539.3683,565.2682,575.8441,577.6194,572.6608,3370.722
2023-11-06 15:00:00,313.6247,277.7876,287.3708,318.0531,307.4803,321.4052,322.6195,1855.485
2023-11-06 16:00:00,74.16534,52.96487,55.13483,62.59338,58.5188,62.45732,61.73443,350.7758
2023-11-06 17:00:00,0.4105234,1.098284,1.102028,1.195702,1.352085,1.710797,1.221303,-0.5590693
2023-11-06 18:00:00,0,0,0,0,0,0,0,-8.653219
2023-11-06 19:00:00,0,0,0,0,0,0,0,-8.627921
2023-11-06 20:00:00,0,0,0,0,0,0,0,-8.607939
2023-11-06 21:00:00,0,0,0,0,0,0,0,-8.555418
2023-11-06 22:00:00,0,0,0,0,0,0,0,-8.587126
2023-11-06 23:00:00,0,0,0,0,0,0,0,-8.627674
2023-11-07 00:00:00,0,0,0,0,0,0,0,-8.64462
2023-11-07 01:00:00,0,0,0,0,0,0,0,-8.665743
2023-11-07 02:00:00,0,0,0,0,0,0,0,-8.665381
2023-11-07 03:00:00,0,0,0,0,0,0,0,-8.634493
2023-11-07 04:00:00,0,0,0,0,0,0,0,-8.534174
2023-11-07 05:00:00,0,0,0,0,0,0,0,-8.554949
2023-11-07 06:00:00,3.896981,0,0,0,0,0,0,-8.551392
2023-11-07 07:00:00,81.60741,55.48567,60.62806,59.99139,63.73167,63.18924,60.126,363.926
2023-11-07 08:00:00,264.2209,226.2586,248.6597,249.4933,256.6277,262.7457,254.0741,1528.491
2023-11-07 09:00:00,568.4069,513.2948,530.8376,539.3212,557.6378,566.1107,552.6708,3298.111
2023-11-07 10:00:00,401.8098,344.1533,357.9262,353.6569,359.662,371.5069,366.099,2205.486
2023-11-07 11:00:00,727.8198,654.7949,684.4484,692.8437,708.2311,710.0967,699.239,4182.256
2023-11-07 12:00:00,793.3411,712.4854,731.6158,757.1615,773.3629,780.4765,767.8625,4529.804
2023-11-07 13:00:00,712.7012,641.6415,662.3337,690.0507,703.1543,709.0629,699.864,4117.134
2023-11-07 14:00:00,548.8293,500.3803,519.9411,548.1184,552.7424,559.3492,551.642,3252.071
2023-11-07 15:00:00,352.3386,303.0708,311.384,352.3114,342.7289,351.2362,355.1233,2039.771
2023-11-07 16:00:00,111.6333,59.95789,62.67707,74.94456,64.76199,71.85384,71.86789,406.6074
2023-11-07 17:00:00,0.186937,0.6926398,0.7540992,0.8042848,1.028895,1.064313,1.005115,-3.094676
2023-11-07 18:00:00,0,0,0,0,0,0,0,-8.639229
2023-11-07 19:00:00,0,0,0,0,0,0,0,-8.576794
2023-11-07 20:00:00,0,0,0,0,0,0,0,-8.632979
2023-11-07 21:00:00,0,0,0,0,0,0,0,-8.563928
2023-11-07 22:00:00,0,0,0,0,0,0,0,-8.537801
2023-11-07 23:00:00,0,0,0,0,0,0,0,-8.664558
2023-11-08 00:00:00,0,0,0,0,0,0,0,-8.576183
2023-11-08 01:00:00,0,0,0,0,0,0,0,-8.61239
2023-11-08 02:00:00,0,0,0,0,0,0,0,-8.667219
2023-11-08 03:00:00,0,0,0,0,0,0,0,-8.652809
2023-11-08 04:00:00,0,0,0,0,0,0,0,-8.528649
2023-11-08 05:00:00,0,0,0,0,0,0,0,-8.525206
2023-11-08 06:00:00,2.222459,0,0,0,0,0,0,-8.567666
2023-11-08 07:00:00,117.3183,76.89169,98.36798,92.9352,104.0473,97.88276,89.42107,563.7884
2023-11-08 08:00:00,406.7326,347.1432,395.195,392.899,407.49,413.283,398.8484,2393.547
2023-11-08 09:00:00,618.3168,569.7678,590.8892,599.9047,616.103,629.5118,612.1141,3650.98
2023-11-08 10:00:00,759.0047,699.3208,713.5918,730.5222,747.6481,760.6875,742.8157,4409.46
2023-11-08 11:00:00,825.3055,746.9197,766.3212,786.5862,805.422,815.0606,798.541,4726.862
2023-11-08 12:00:00,813.711,730.8882,750.6294,774.9936,792.2941,801.0374,785.9069,4640.881
2023-11-08 13:00:00,718.2215,650.4687,670.8735,695.8815,708.6028,717.4484,706.3418,4161.898
2023-11-08 14:00:00,551.4137,506.3459,525.54,552.0066,561.6996,565.8338,560.3068,3291.161
2023-11-08 15:00:00,334.7672,286.9523,295.8039,337.3677,328.6043,334.9116,338.3435,1940.791
2023-11-08 16:00:00,101.6751,56.88444,59.66548,69.71825,61.94559,67.77323,67.726,383.1884
2023-11-08 17:00:00,0.04448434,0.3866887,0.443082,0.4387273,0.6344947,0.7423645,0.6436357,-5.061858
2023-11-08 18:00:00,0,0,0,0,0,0,0,-8.652794
2023-11-08 19:00:00,0,0,0,0,0,0,0,-8.607928
2023-11-08 20:00:00,0,0,0,0,0,0,0,-8.608465
2023-11-08 21:00:00,0,0,0,0,0,0,0,-8.500907
2023-11-08 22:00:00,0,0,0,0,0,0,0,-8.544861
2023-11-08 23:00:00,0,0,0,0,0,0,0,-8.523538
2023-11-09 00:00:00,0,0,0,0,0,0,0,-8.614377
2023-11-09 01:00:00,0,0,0,0,0,0,0,-8.621851
2023-11-09 02:00:00,0,0,0,0,0,0,0,-8.642526
2023-11-09 03:00:00,0,0,0,0,0,0,0,-8.618724
2023-11-09 04:00:00,0,0,0,0,0,0,0,-8.53328
2023-11-09 05:00:00,0,0,0,0,0,0,0,-8.5128
2023-11-09 06:00:00,2.663151,0,0,0,0,0,0,-8.591894
2023-11-09 07:00:00,80.8055,53.42034,60.38972,61.92253,64.70082,63.16311,60.78091,365.0681
2023-11-09 08:00:00,196.5429,161.3012,171.7271,172.3428,169.4012,177.2566,173.2732,1057.515
2023-11-09 09:00:00,444.8752,388.1083,401.8427,388.2643,410.2125,400.0709,394.1119,2426.237
2023-11-09 10:00:00,609.6044,566.8007,560.5618,513.9753,528.5021,550.5918,549.7106,3454.156
2023-11-09 11:00:00,633.6884,532.7787,539.1813,545.6041,556.9888,552.4872,546.9369,3348.511
2023-11-09 12:00:00,752.6368,637.6895,691.7131,731.8663,745.225,742.4655,730.1637,4284.006
2023-11-09 13:00:00,690.8573,589.8568,642.676,669.5577,682.9407,688.3105,677.8638,3965.628
2023-11-09 14:00:00,536.8657,461.8899,506.4452,532.7684,541.4584,545.5914,539.9043,3147.655
2023-11-09 15:00:00,322.8204,256.0503,278.793,321.2616,310.5678,316.4329,320.0212,1823.343
2023-11-09 16:00:00,91.07096,48.73861,53.91559,61.9044,55.30237,61.09783,61.01193,340.7001
2023-11-09 17:00:00,0.01144013,0.0761086,0.2550295,0.09800705,0.2742885,0.412142,0.2802737,-7.153833
2023-11-09 18:00:00,0,0,0,0,0,0,0,-8.643354
2023-11-09 19:00:00,0,0,0,0,0,0,0,-8.557764
2023-11-09 20:00:00,0,0,0,0,0,0,0,-8.561653
2023-11-09 21:00:00,0,0,0,0,0,0,0,-8.620139
2023-11-09 22:00:00,0,0,0,0,0,0,0,-8.565276
2023-11-09 23:00:00,0,0,0,0,0,0,0,-8.60926
2023-11-10 00:00:00,0,0,0,0,0,0,0,-8.66195
2023-11-10 01:00:00,0,0,0,0,0,0,0,-8.554437
2023-11-10 02:00:00,0,0,0,0,0,0,0,-8.514326
2023-11-10 03:00:00,0,0,0,0,0,0,0,-8.546362
2023-11-10 04:00:00,0,0,0,0,0,0,0,-8.593527
2023-11-10 05:00:00,0,0,0,0,0,0,0,-8.568857
2023-11-10 06:00:00,2.841906,0,0,0,0,0,0,-8.582922
2023-11-10 07:00:00,82.89099,50.59422,55.43305,56.49458,58.74984,59.22018,56.87675,337.7291
2023-11-10 08:00:00,240.5983,181.2681,188.0325,193.6548,200.3963,207.5654,197.3498,1167.932
2023-11-10 09:00:00,182.4747,141.4477,145.9569,151.85,155.4619,157.0025,153.7394,915.5859
2023-11-10 10:00:00,155.0191,126.0977,129.7198,134.5587,138.7671,139.4087,136.6803,814.0727
2023-11-10 11:00:00,114.4074,94.75344,98.76906,102.1764,104.8853,104.6844,103.1524,614.1483
2023-11-10 12:00:00,117.9575,92.52811,100.8944,105.3452,106.2725,108.4342,106.218,633.7542
2023-11-10 13:00:00,56.56777,51.62852,51.93947,53.27844,53.14341,55.57085,54.36457,320.8303
2023-11-10 14:00:00,31.00508,27.31569,28.22629,29.20362,29.73112,30.61909,29.78624,171.1506
2023-11-10 15:00:00,28.79996,25.58181,26.38682,27.24822,27.52792,28.44248,27.79869,159.2935
2023-11-10 16:00:00,8.934158,6.418932,6.696605,6.451383,7.10393,7.46855,7.224994,34.53487
2023-11-10 17:00:00,0,0,0,0,0,0,0,-8.647398
2023-11-10 18:00:00,0,0,0,0,0,0,0,-8.621878
2023-11-10 19:00:00,0,0,0,0,0,0,0,-8.632852
2023-11-10 20:00:00,0,0,0,0,0,0,0,-8.588893
2023-11-10 21:00:00,0,0,0,0,0,0,0,-8.597721
2023-11-10 22:00:00,0,0,0,0,0,0,0,-8.607368
2023-11-10 23:00:00,0,0,0,0,0,0,0,-8.636708
2023-11-11 00:00:00,0,0,0,0,0,0,0,-8.625674
2023-11-11 01:00:00,0,0,0,0,0,0,0,-8.633555
2023-11-11 02:00:00,0,0,0,0,0,0,0,-8.645748
2023-11-11 03:00:00,0,0,0,0,0,0,0,-8.632585
2023-11-11 04:00:00,0,0,0,0,0,0,0,-8.601304
2023-11-11 05:00:00,0,0,0,0,0,0,0,-8.511004
2023-11-11 06:00:00,0.2295886,0,0,0,0,0,0,-8.598809
2023-11-11 07:00:00,22.6612,14.00562,14.45383,14.78234,15.10929,15.58655,15.161,83.36234
2023-11-11 08:00:00,64.82619,55.92616,57.58355,59.04776,61.21431,61.78546,60.28802,356.3214
2023-11-11 09:00:00,167.9332,138.7396,142.2671,146.8921,150.3126,152.0655,149.2627,891.4088
2023-11-11 10:00:00,202.7627,168.664,173.5358,178.8741,182.8326,186.4377,182.1839,1089.314
2023-11-11 11:00:00,178.0271,150.7935,155.2711,159.9711,163.7073,165.9926,163.0143,973.3067
2023-11-11 12:00:00,150.267,127.682,131.4797,136.0371,139.317,140.6215,138.0207,823.1512
2023-11-11 13:00:00,112.9601,96.68885,99.36274,102.5279,105.3558,106.2785,104.2629,620.2703
2023-11-11 14:00:00,114.647,93.57745,96.79394,99.60547,101.4776,103.3771,101.2536,603.1779
2023-11-11 15:00:00,90.20797,70.7748,72.65903,74.85004,76.42248,77.69785,76.104,451.3307
2023-11-11 16:00:00,20.07268,15.4722,16.276,16.48332,16.96778,17.61768,17.00093,94.78683
2023-11-11 17:00:00,0.002376407,0,0,0,0,0,0,-8.509019
2023-11-11 18:00:00,0,0,0,0,0,0,0,-8.541549
2023-11-11 19:00:00,0,0,0,0,0,0,0,-8.568205
2023-11-11 20:00:00,0,0,0,0,0,0,0,-8.62228
2023-11-11 21:00:00,0,0,0,0,0,0,0,-8.563795
2023-11-11 22:00:00,0,0,0,0,0,0,0,-8.623334
2023-11-11 23:00:00,0,0,0,0,0,0,0,-8.647673
2023-11-12 00:00:00,0,0,0,0,0,0,0,-8.638671
2023-11-12 01:00:00,0,0,0,0,0,0,0,-8.533087
2023-11-12 02:00:00,0,0,0,0,0,0,0,-8.541063
2023-11-12 03:00:00,0,0,0,0,0,0,0,-8.574527
2023-11-12 04:00:00,0,0,0,0,0,0,0,-8.53186
2023-11-12 05:00:00,0,0,0,0,0,0,0,-8.485996
2023-11-12 06:00:00,0.09291533,0,0,0,0,0,0,-8.544592
2023-11-12 07:00:00,17.60912,5.315263,5.499015,5.834373,5.946023,6.038009,5.850247,26.46841
2023-11-12 08:00:00,69.84129,56.41111,58.12014,60.17363,61.28753,62.58857,61.12845,360.7293
2023-11-12 09:00:00,145.6848,115.0966,118.0433,122.6771,125.7697,127.0285,124.6397,741.9574
2023-11-12 10:00:00,321.5056,274.8842,283.5986,286.4386,291.958,292.3969,298.3696,1771.893
2023-11-12 11:00:00,582.793,562.3934,559.2208,560.5495,593.9948,569.4575,550.6675,3515.265
2023-11-12 12:00:00,708.2361,585.8541,585.7897,613.4452,623.5475,644.6255,620.435,3708.664
2023-11-12 13:00:00,635.3892,609.7366,627.6686,641.309,651.6765,630.7167,640.2926,3840.777
2023-11-12 14:00:00,548.955,514.4816,528.6146,567.4838,573.8867,582.5086,577.5582,3344.958
2023-11-12 15:00:00,407.9761,329.2911,332.5508,395.6108,386.3943,384.2195,387.1855,2221.171
2023-11-12 16:00:00,140.2321,80.26473,82.8494,92.09451,82.47543,93.60764,92.52137,526.5154
2023-11-12 17:00:00,0.1412331,0.1768772,0.1959194,0.1970057,0.1934966,0.3525875,0.003082092,-7.363669
2023-11-12 18:00:00,0,0,0,0,0,0,0,-8.622188
2023-11-12 19:00:00,0,0,0,0,0,0,0,-8.633059
2023-11-12 20:00:00,0,0,0,0,0,0,0,-8.624741
2023-11-12 21:00:00,0,0,0,0,0,0,0,-8.601026
2023-11-12 22:00:00,0,0,0,0,0,0,0,-8.541916
2023-11-12 23:00:00,0,0,0,0,0,0,0,-8.614636
2023-11-13 00:00:00,0,0,0,0,0,0,0,-8.530115
2023-11-13 01:00:00,0,0,0,0,0,0,0,-8.57924
2023-11-13 02:00:00,0,0,0,0,0,0,0,-8.470609
2023-11-13 03:00:00,0,0,0,0,0,0,0,-8.561156
2023-11-13 04:00:00,0,0,0,0,0,0,0,-8.524205
2023-11-13 05:00:00,0,0,0,0,0,0,0,-8.500871
2023-11-13 06:00:00,1.007965,0,0,0,0,0,0,-8.504951
2023-11-13 07:00:00,106.0429,56.44656,80.43226,79.07748,83.46033,79.82791,77.31238,462.0515
2023-11-13 08:00:00,400.6436,340.7506,389.8589,382.4975,406.3767,403.5792,382.5777,2341.489
2023-11-13 09:00:00,605.7828,571.9101,601.811,609.1069,626.556,634.1057,619.4169,3702.409
